Nombre de la cuenta,Descripción,Enlace permanente,Tipo de publicación,Visualizaciones,Alcance,Me gusta,Veces que se compartió,Seguimientos,Comentarios,Veces que se guardó,Fecha,Hora Post
Kairós: Política & Sociedad | Semillero de investigación,El salario mínimo no es solo una cifra: es el reflejo de cómo una sociedad valora el trabajo y distribuye la riqueza.,https://www.instagram.com/p/DWhp1nqFL5X/,Secuencia de Instagram,1610,597,55,9,1.0,1,3,2026-03-30,15:45:00
Kairós: Política & Sociedad | Semillero de investigación,"Entre la fe y la revolución no hay necesariamente una contradicción: para Camilo Torres Restrepo, el amor cristiano debía ser eficaz, es decir, capaz de transformar las estructuras que producen desigualdad.",https://www.instagram.com/p/DWXV2gnlJ_C/,Secuencia de Instagram,844,338,35,3,0.0,1,3,2026-03-26,15:38:00
Kairós: Política & Sociedad | Semillero de investigación,Hablar no es solo conjugar verbos: es ocupar un lugar en el mundo.,https://www.instagram.com/p/DWUvWaNlKBm/,Secuencia de Instagram,1370,559,63,17,0.0,4,2,2026-03-25,15:23:00
Kairós: Política & Sociedad | Semillero de investigación,¿Proteger a los animales es suficiente para hablar de justicia?,https://www.instagram.com/p/DWSXLovFGQf/,Secuencia de Instagram,926,418,23,5,1.0,5,0,2026-03-24,17:14:00
Kairós: Política & Sociedad | Semillero de investigación,"Entre lo “alternativo” y lo “mainstream” ya no hay una frontera clara. Lo que alguna vez se pensó como resistencia hoy circula, se produce y se consume dentro de las mismas lógicas del mercado.",https://www.instagram.com/p/DWPw3JJlIwD/,Secuencia de Instagram,1340,461,43,10,0.0,5,6,2026-03-23,17:00:00
Kairós: Política & Sociedad | Semillero de investigación,Los Archivos Epstein no revelan solo un caso criminal: exponen una estructura.,https://www.instagram.com/p/DWKtrfNFImN/,Secuencia de Instagram,1290,481,40,7,0.0,0,1,2026-03-21,17:56:00
Kairós: Política & Sociedad | Semillero de investigación,"📍 Colombia en disputa: más que una elección, una reconfiguración del poder",https://www.instagram.com/p/DWHoFSrlJ8S/,Secuencia de Instagram,1294,435,39,5,0.0,5,2,2026-03-20,13:10:00
Kairós: Política & Sociedad | Semillero de investigación,🔥 ¿Podrías defender una idea frente a quienes están entrenados para destruirla con argumentos?,https://www.instagram.com/reel/DWILhtLDB48/,Reel de Instagram,2406,1347,65,28,1.0,5,6,2026-03-20,18:21:00
Kairós: Política & Sociedad | Semillero de investigación,🎬 ¿Se puede domesticar una obra que nació para incomodar?,https://www.instagram.com/p/DWCieuEFA8E/,Secuencia de Instagram,1740,650,61,6,0.0,1,2,2026-03-18,13:45:00
Kairós: Política & Sociedad | Semillero de investigación,"Irán vuelve al centro del escenario global, pero esta vez no por una sola razón.",https://www.instagram.com/p/DWALN-alLFv/,Secuencia de Instagram,1237,434,27,6,1.0,0,4,2026-03-17,15:43:00
Kairós: Política & Sociedad | Semillero de investigación,¿Qué ocurre cuando una fecha política no cabe en el calendario?,https://www.instagram.com/p/DV933DzlFqw/,Secuencia de Instagram,2091,867,50,9,0.0,0,2,2026-03-16,18:15:00
Kairós: Política & Sociedad | Semillero de investigación,"📍 Universidad, expectativas y futuro profesional",https://www.instagram.com/p/DV9Lx3ElJPu/,Secuencia de Instagram,2113,876,47,11,1.0,3,2,2026-03-16,11:50:00
Kairós: Política & Sociedad | Semillero de investigación,"📚Jürgen Habermas es una de las figuras más influyentes de la filosofía y la teoría política contemporánea. Heredero de la Escuela de Frankfurt, su obra explora cómo el lenguaje, la comunicación y el debate público hacen posible la legitimidad democrática en las sociedades modernas.",https://www.instagram.com/p/DV7dhSwDvbp/,Secuencia de Instagram,3028,1331,66,10,3.0,1,7,2026-03-15,19:47:00
Facultad Jurídicas y Politicas UEB,¡Inscríbete en el quinto debate de Ética Pública!,https://www.instagram.com/p/DVv71oPjaAV/,Imagen de Instagram,2477,713,37,3,0.0,5,0,2026-03-11,08:21:00
Kairós: Política & Sociedad | Semillero de investigación,Willie Colón no fue solo un ícono de la salsa ni un trombonista virtuoso.,https://www.instagram.com/p/DVFHyXrDpvB/,Secuencia de Instagram,2398,776,69,7,1.0,1,2,2026-02-22,16:18:00
Kairós: Política & Sociedad | Semillero de investigación,¿Es la soberanía un principio absoluto cuando el poder interno ha vaciado de contenido la voluntad popular?,https://www.instagram.com/p/DU1ATo8Dut4/,Secuencia de Instagram,3160,1288,42,10,2.0,1,1,2026-02-16,10:05:00
